Year,Country,BLUE_deforestation,H&C2023_deforestation,OSCAR_deforestation,BLUE_forest-regrowth,H&C2023_forest-regrowth,OSCAR_forest-regrowth,BLUE_wood-harvest,H&C2023_wood-harvest,OSCAR_wood-harvest,FAO_GFED4_peat,LPX-Bern_GFED4_peat,ORCHIDEE-PEAT-full_GFED4_peat,Mean_deforestation,Mean_forest-regrowth,Mean_wood-harvest,Mean_GFED4_peat
1850,World,0.01543,0.00069,0.00013,-0.00038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00146,0.0054166666666666,-0.0001266666666666,0.0,0.0004866666666666
1851,World,0.01472,0.00072,0.00014,-0.00042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0051933333333333,-0.00014,0.0,0.0001666666666666
1852,World,0.01437,0.00074,0.00014,-0.00045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00089,0.0050833333333333,-0.00015,0.0,0.0002966666666666
1853,World,0.01414,0.00076,0.00015,-0.00048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00093,0.0050166666666666,-0.00016,0.0,0.00031
1854,World,0.01397,0.00078,0.00015,-0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00079,0.0049666666666666,-0.0001666666666666,0.0,0.0002633333333333
1855,World,0.01385,0.00079,0.00016,-0.00053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00088,0.0049333333333333,-0.0001766666666666,0.0,0.0002933333333333
1856,World,0.01375,0.00081,0.00016,-0.00055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0049066666666666,-0.0001833333333333,0.0,0.0006666666666666
1857,World,0.01367,0.00082,0.00017,-0.00057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00191,0.0048866666666666,-0.0001899999999999,0.0,0.0006366666666666
1858,World,0.0136,0.00084,0.00017,-0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00138,0.00487,-0.0001999999999999,0.0,0.0004599999999999
1859,World,0.01355,0.00086,0.00018,-0.00062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011,0.0048633333333333,-0.0002066666666666,0.0,0.0003666666666666
1860,World,0.0121,0.00088,0.00018,-0.00059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00183,0.0043866666666666,-0.0001966666666666,0.0,0.00061
1861,World,0.01157,0.0009,0.00018,-0.00056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00045,0.0042166666666666,-0.0001866666666666,0.0,0.00015
1862,World,0.01128,0.00092,0.00019,-0.00053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00111,0.00413,-0.0001766666666666,0.0,0.00037
1863,World,0.01108,0.00094,0.00019,-0.00051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.00407,-0.00017,0.0,0.0002666666666666
1864,World,0.01093,0.00096,0.0002,-0.00049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00125,0.00403,-0.0001633333333333,0.0,0.0004166666666666
1865,World,0.01082,0.00099,0.00021,-0.00047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00088,0.0040066666666666,-0.0001566666666666,0.0,0.0002933333333333
1866,World,0.01073,0.00101,0.00021,-0.00045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00181,0.0039833333333333,-0.00015,0.0,0.0006033333333333
